year,Income_Category,Before_Tax_Income,Net_Worth,Assets,Financial_Assets,Transaction_Accounts,Certificates_of_Deposit,Savings_Bonds,Directly_Held_Bonds,Directly_Held_Stocks,Pooled_Investment_Funds,Cash_Value_Life_Insurance,Other_Managed_Assets,Retirement_Accounts,Other_Financial_Assets,Stock_Holdings,Nonfinancial_Assets,Primary_Residence,Owned_Vehicles,Other_Residential_Real_Estate,Net_Equity_in_Nonres_Real_Estate,Business_Equity,Other_Non_Financial_Assets,Unrealized_Capital_Gains,Debt,Home_Secured_Debt,Other_Res_Real_Estate_Debt,Installment_Loans,Other_Lines_of_Credit,Credit_Card_Balances,Other_Debt,Mortgages_Home_Equity_Loans,Home_Equity_Lines_of_Credit,Vehicle_Installment_Loans,Education_Installment_Loans,Other_Installment_Loans
1989,Less than 20,12.45544782,3.818790111,15.51383482,1.988953183,0.994476591,25.85639137,0.397790637,25.85639137,59.66859548,27.84534456,1.790057864,23.86743819,9.944765913,1.591162546,29.83429774,17.90057864,59.66859548,3.977906365,26.95866923,19.88953183,19.88953183,1.988953183,29.83429774,3.38122041,13.92267228,7.95581273,2.685086796,1.988953183,0.596685955,0.994476591,13.92267228,0.019889532,3.977906365,5.330394529,0.994476591
1989,20-39.9,29.06271158,49.32603893,82.42221988,8.751394003,1.988953183,19.88953183,1.392267228,49.72382956,9.944765913,19.88953183,3.977906365,39.77906365,5.966859548,1.988953183,11.9337191,74.7448606,99.44765913,7.95581273,49.72382956,23.86743819,33.8122041,9.944765913,45.7459232,9.944765913,23.86743819,47.73487638,5.966859548,1.790057864,1.19337191,1.988953183,23.86743819,49.72382956,5.966859548,5.966859548,1.988953183
1989,40-59.9,51.89769926,83.77470805,134.2145608,16.70720673,3.977906365,21.87848501,1.19337191,31.82325092,7.95581273,11.9337191,3.977906365,13.92267228,14.32046291,3.977906365,9.944765913,103.4255655,119.337191,11.9337191,89.50289321,29.83429774,69.61336139,11.9337191,51.71278275,23.86743819,41.76801683,27.84534456,11.9337191,0.994476591,1.591162546,1.790057864,41.76801683,15.91162546,11.9337191,7.95581273,2.983429774
1989,60-79.9,80.96041084,134.2543398,214.8069437,30.11275118,5.569068911,19.88953183,0.994476591,39.77906365,9.944765913,19.88953183,5.966859548,63.64650184,17.90057864,5.966859548,11.9337191,169.0610205,149.1714887,17.90057864,79.5581273,19.88953183,59.66859548,13.92267228,57.08295634,56.08847975,71.60231457,27.84534456,13.92267228,3.977906365,1.988953183,1.988953183,71.60231457,29.83429774,12.41106786,5.966859548,3.977906365
1989,80-89.9,118.3267543,266.7782904,384.6635455,58.8730142,9.546975276,17.90057864,0.994476591,53.70173593,9.944765913,15.91162546,9.944765913,63.64650184,29.83429774,5.966859548,19.09395055,272.486586,198.8953183,23.86743819,119.337191,49.72382956,119.337191,19.88953183,79.5581273,79.5581273,83.53603367,53.70173593,15.91162546,3.977906365,2.565749606,7.95581273,81.54708048,49.72382956,15.91162546,3.977906365,3.977906365
1989,90-100,207.590797,785.6365071,940.7748553,294.3690489,29.83429774,39.77906365,1.988953183,69.61336139,29.83429774,49.72382956,19.88953183,119.337191,89.50289321,31.82325092,79.5581273,594.1003156,397.7906365,29.83429774,188.9505523,188.9505523,298.3429774,49.72382956,222.6633088,147.1825355,139.2267228,79.5581273,15.91162546,9.944765913,4.375697002,9.944765913,119.337191,47.73487638,13.92267228,5.748074698,15.91162546
1992,Less than 20,12.09225488,7.043565012,26.90498818,2.252510638,1.036869976,11.62009456,0.536312057,17.87706856,8.938534279,30.39101655,1.787706856,21.45248227,14.30165485,1.787706856,13.40780142,38.61446809,71.50827423,4.290496454,42.90496454,35.75413712,51.84349882,3.396643026,36.64799054,3.861446809,26.81560284,46.48037825,3.396643026,1.430165485,0.893853428,1.787706856,26.81560284,71.50827423,3.754184397,5.363120567,1.787706856
1992,20-39.9,27.48239745,49.60886525,75.31608984,6.972056738,1.966477541,28.60330969,0.715082742,23.24018913,7.150827423,10.72624114,3.21787234,28.60330969,7.508368794,3.932955083,6.614515366,65.96638298,96.53617021,7.508368794,37.54184397,16.0893617,21.45248227,8.938534279,35.75413712,9.832387707,37.54184397,7.150827423,5.184349882,8.849148936,1.501673759,1.430165485,37.54184397,21.45248227,6.435744681,4.826808511,1.787706856
1992,40-59.9,47.63615557,70.70380615,110.5339149,13.94411348,3.253626478,26.81560284,0.893853428,32.1787234,8.580992908,26.81560284,4.111725768,28.60330969,12.51394799,5.363120567,8.938534279,88.67026005,116.2009456,10.72624114,74.48033688,33.96643026,53.63120567,8.938534279,35.75413712,20.20108747,57.20661939,28.60330969,7.383229314,2.860330969,1.60893617,3.575413712,53.63120567,17.87706856,7.383229314,6.07820331,1.787706856
1992,60-79.9,75.11855302,134.810974,220.066714,31.10609929,4.826808511,11.62009456,0.983238771,71.50827423,8.938534279,22.3463357,6.256973995,35.75413712,21.45248227,3.575413712,14.56981088,165.6131631,151.9550827,16.44690307,71.50827423,53.63120567,62.39096927,8.938534279,46.48037825,54.88260047,78.65910166,32.1787234,11.79886525,2.681560284,2.502789598,5.184349882,78.65910166,16.0893617,11.62009456,6.972056738,2.324018913
1992,80-89.9,113.5939095,214.2924208,327.8296832,71.8658156,8.759763593,17.87706856,1.60893617,26.81560284,10.72624114,39.32955083,8.938534279,32.1787234,39.15078014,5.363120567,26.81560284,231.8655792,178.7706856,19.66477541,103.6869976,37.89938534,35.75413712,23.24018913,57.11723404,97.78756501,98.32387707,53.98874705,13.05026005,3.21787234,2.681560284,5.363120567,98.32387707,25.02789598,13.05026005,5.184349882,2.431281324
1992,90-100,192.3767821,652.155461,871.3283215,230.6141844,28.06699764,26.81560284,1.787706856,144.8042553,46.48037825,48.26808511,17.87706856,89.38534279,85.80992908,35.75413712,82.23451537,513.2327612,321.787234,26.81560284,175.1952719,143.0165485,268.1560284,37.54184397,180.5601801,167.6511489,151.9550827,84.02222222,17.87706856,7.150827423,4.022340426,10.72624114,143.0165485,35.75413712,14.48042553,11.3161844,8.938534279
1995,Less than 20,11.45385774,9.949121413,24.87447285,2.50397351,1.135134658,13.35452539,0.834657837,33.38631347,3.338631347,41.73289183,3.004768212,70.11125828,16.69315673,3.338631347,5.842604857,28.04450331,75.1192053,6.426865342,48.41015453,25.0397351,75.87039735,10.85055188,25.0397351,5.174878587,30.04768212,13.35452539,5.174878587,1.669315673,1.118441501,3.338631347,30.04768212,3.839426049,5.675673289,6.677262693,1.185214128
1995,20-39.9,29.06202709,57.92525386,94.86720971,10.24959823,2.170110375,16.69315673,1.251986755,61.76467991,10.51668874,14.18918322,5.675673289,25.0397351,16.69315673,3.004768212,11.68520971,72.11443709,108.5055188,10.34975717,46.74083885,23.37041943,45.40538631,12.51986755,34.2209713,14.43958057,45.07152318,33.38631347,5.842604857,2.337041943,2.170110375,1.669315673,46.74083885,3.338631347,6.844194261,6.510331126,1.669315673
1995,40-59.9,51.28593016,76.45465784,137.8854746,15.69156733,2.737677704,16.69315673,1.168520971,41.73289183,11.68520971,16.69315673,5.842604857,41.73289183,13.35452539,5.00794702,10.01589404,108.5055188,125.1986755,15.52463576,66.77262693,58.42604856,33.38631347,10.01589404,35.05562914,25.0397351,63.43399559,31.71699779,10.68362031,5.00794702,2.50397351,3.004768212,63.43399559,25.0397351,11.68520971,5.842604857,2.670905077
1995,60-79.9,75.21936424,125.8664018,232.719298,35.89028698,4.173289183,16.69315673,1.335452539,48.41015453,8.012715232,23.37041943,10.01589404,43.40220751,24.37200883,6.677262693,21.03337748,173.60883,158.584989,21.70110375,83.46578366,58.42604856,20.03178808,13.35452539,35.05562914,70.11125828,95.15099338,55.08741722,12.01907285,3.839426049,2.587439294,3.171699779,95.15099338,16.69315673,12.35293598,5.00794702,2.50397351
1995,80-89.9,114.5385774,214.1732009,345.0475497,79.45942605,7.178057395,30.04768212,3.004768212,25.0397351,13.35452539,38.39426049,15.35770419,58.42604856,41.73289183,3.839426049,41.73289183,251.0650773,200.3178808,28.37836645,105.1668874,28.37836645,50.0794702,41.73289183,50.66373068,105.5842163,108.5055188,50.0794702,16.3592936,8.346578366,3.505562914,6.176467991,111.8441501,28.37836645,14.68997793,8.346578366,3.672494481
1995,90-100,188.0484106,596.1126269,783.9106402,253.4021192,21.70110375,30.04768212,2.50397351,83.46578366,33.38631347,83.46578366,16.69315673,91.81236203,116.8520971,21.70110375,105.1668874,422.6707285,292.1302428,37.05880795,166.9315673,135.2145695,200.3178808,30.04768212,117.686755,164.5945254,151.9077263,66.77262693,15.8584989,8.346578366,4.674083885,8.346578366,150.2384106,31.71699779,13.85532009,8.179646799,8.346578366
1998,Less than 20,12.91216387,9.075029118,22.64825291,2.878215474,1.100956739,15.72795341,2.044633943,13.3687604,26.7375208,26.7375208,6.605740433,31.45590682,9.594051581,1.100956739,7.863976706,34.28693844,86.50374376,6.605740433,125.8236273,25.16472546,42.46547421,6.291181364,33.02870216,6.763019967,37.74708819,53.08184276,6.291181364,1.022316972,1.43124376,1.572795341,39.31988353,11.79596506,6.448460899,9.436772047,1.730074875
1998,20-39.9,31.88188609,54.4187188,98.29970882,10.53772879,2.359193012,31.45590682,1.572795341,12.73964226,15.09883528,39.31988353,7.863976706,40.89267887,14.15515807,2.044633943,14.94155574,82.33583611,117.9596506,10.22316972,94.36772047,37.74708819,48.59937604,7.863976706,39.31988353,16.04251248,58.19342762,53.4750416,9.908610649,1.730074875,2.044633943,3.145590682,59.76622296,20.44633943,9.436772047,9.751331115,1.808714642
1998,40-59.9,52.60511205,83.90863145,166.8735857,25.16472546,3.475877704,18.87354409,0.786397671,34.6014975,11.79596506,15.72795341,7.863976706,36.17429285,18.87354409,3.931988353,18.87354409,121.8916389,133.687604,15.25611481,70.77579035,39.6344426,31.45590682,11.00956739,36.17429285,40.29501664,66.05740433,29.88311148,12.4250832,2.359193012,2.988311148,3.145590682,66.05740433,18.87354409,12.4250832,8.964933444,2.044633943
1998,60-79.9,84.48699815,175.6812396,292.3040141,57.09247088,6.715836107,23.59193012,1.100956739,29.72583195,22.01913478,28.31031614,11.00956739,47.18386023,33.02870216,5.662063228,29.88311148,194.2402246,173.0074875,22.01913478,102.2316972,62.91181364,78.63976706,15.72795341,45.61106489,90.59301165,102.2316972,47.18386023,18.87354409,4.403826955,3.350054077,4.718386023,103.8044925,18.87354409,14.94155574,12.26780366,3.145590682
1998,80-89.9,124.3393558,297.2583195,428.2721714,127.3964226,11.95324459,25.16472546,2.201913478,29.88311148,28.31031614,34.6014975,15.72795341,39.31988353,69.20299501,11.00956739,70.93306988,259.5112313,215.4729617,28.46759567,83.79853577,47.18386023,53.4750416,15.72795341,66.05740433,133.687604,125.8236273,67.03882862,17.30074875,4.718386023,3.145590682,7.863976706,122.6780366,15.72795341,17.30074875,8.178535774,3.696069052
1998,90-100,205.6381653,711.3438769,953.1139767,348.3741681,28.31031614,31.45590682,1.572795341,165.1435108,78.63976706,94.36772047,28.31031614,141.5515807,141.5515807,39.31988353,212.3273711,519.0224626,353.8789518,40.35792845,196.5994176,172.3783694,275.2391847,47.18386023,157.2795341,198.0621173,185.5898503,110.0956739,22.17641431,10.06589018,4.718386023,15.72795341,185.5898503,34.6014975,20.44633943,15.72795341,14.94155574
2001,Less than 20,14.8534917,11.40943468,36.10580596,2.888464477,1.242039725,14.44232238,1.444232238,43.32696715,10.83174179,30.47330023,5.054812834,34.66157372,7.221161192,2.888464477,10.10962567,49.39274255,93.87509549,7.654430863,36.10580596,36.10580596,75.10007639,8.66539343,36.10580596,7.654430863,40.43850267,14.44232238,6.78789152,0.779885409,1.444232238,1.444232238,43.32696715,11.55385791,7.510007639,7.943277311,2.021925134
2001,20-39.9,35.64838009,55.66071047,97.58677235,11.84270435,2.614060351,18.7750191,0.722116119,28.88464477,14.44232238,36.10580596,9.387509549,51.99236058,11.55385791,4.332696715,12.99809015,81.59912147,115.5385791,12.27597403,108.3174179,27.72925898,36.10580596,11.55385791,36.10580596,15.88655462,56.3250573,43.32696715,9.243086325,1.545328495,1.733078686,4.332696715,57.76928953,15.88655462,9.531932773,11.55385791,2.744041253
2001,40-59.9,57.92861765,92.05536287,167.5309397,24.62415966,4.043850267,20.21925134,0.722116119,21.66348358,10.10962567,34.66157372,10.83174179,101.0962567,20.21925134,3.899427044,21.66348358,133.8803285,138.6462949,18.7750191,77.98854087,43.32696715,60.65775401,14.44232238,38.99427044,42.7781589,83.76546982,56.03621085,14.44232238,1.010962567,2.888464477,2.888464477,85.20970206,17.33078686,12.99809015,11.12058824,2.888464477
2001,60-79.9,93.57699773,204.503285,332.1734148,80.87700535,7.582219251,21.66348358,1.444232238,57.76928953,27.44041253,43.32696715,17.33078686,86.6539343,44.77119939,6.499045073,44.77119939,218.079068,187.750191,25.56291062,93.87509549,57.76928953,72.21161192,14.44232238,54.68440947,91.85317036,108.3174179,57.76928953,17.18636364,5.776928953,3.177310924,4.332696715,108.3174179,14.44232238,15.7421314,12.7092437,2.888464477
2001,80-89.9,142.5935204,378.8221161,544.6921887,144.1343774,13.57578304,18.7750191,1.444232238,72.21161192,28.88464477,38.99427044,14.44232238,108.3174179,75.10007639,10.10962567,93.65846066,320.041864,252.7406417,32.78407181,101.0962567,71.4894958,72.21161192,28.88464477,86.3492013,139.4983919,129.9809015,46.21543163,21.66348358,11.26501146,5.704717341,5.776928953,129.9809015,23.10771581,17.33078686,18.03846066,4.91038961
2001,90-100,245.0826131,1205.211803,1459.685523,534.3659282,38.41657754,36.10580596,2.888464477,129.9809015,72.21161192,129.9809015,34.66157372,173.3078686,187.750191,21.66348358,361.0580596,692.5093583,433.2696715,43.32696715,288.8464477,209.4136746,310.5099313,72.21161192,231.0771581,211.5800229,194.9713522,112.6501146,20.21925134,14.44232238,4.043850267,30.32887701,194.9713522,37.5500382,17.33078686,13.86462949,7.221161192
