year,Income_Category,Before_Tax_Income,Net_Worth,Assets,Financial_Assets,Transaction_Accounts,Certificates_of_Deposit,Savings_Bonds,Directly_Held_Bonds,Directly_Held_Stocks,Pooled_Investment_Funds,Cash_Value_Life_Insurance,Other_Managed_Assets,Retirement_Accounts,Other_Financial_Assets,Stock_Holdings,Nonfinancial_Assets,Primary_Residence,Owned_Vehicles,Other_Residential_Real_Estate,Net_Equity_in_Nonres_Real_Estate,Business_Equity,Other_Non_Financial_Assets,Unrealized_Capital_Gains,Debt,Home_Secured_Debt,Other_Res_Real_Estate_Debt,Installment_Loans,Other_Lines_of_Credit,Credit_Card_Balances,Other_Debt,Mortgages_Home_Equity_Loans,Home_Equity_Lines_of_Credit,Vehicle_Installment_Loans,Education_Installment_Loans,Other_Installment_Loans
2004,Less than 20,15.31540519,10.05916816,23.04661169,1.870842596,0.813409824,13.55683041,0.474489064,,8.134098243,27.11366081,3.795912513,29.82502689,6.778415203,3.253639297,10.84546432,30.77400502,94.89781284,6.100573682,47.44890642,14.91251345,27.11366081,6.778415203,37.82355683,9.489781284,47.44890642,10.84546432,7.591825027,0.610057368,1.355683041,2.711366081,50.1602725,27.11366081,8.269666547,8.811939763,1.897956257
2004,20-39.9,34.80773906,46.5948261,106.0144138,6.737744711,2.033524561,18.97956257,1.084546432,13.55683041,10.84546432,33.89207601,5.151595554,67.78415203,13.55683041,2.711366081,13.01455719,96.25349588,135.5683041,10.57432772,88.11939763,33.89207601,27.92707064,11.79444245,48.80458946,22.35521334,71.85120115,56.9386877,10.98103263,0.393148082,2.440229473,4.067049122,71.85120115,25.75797777,10.43875941,13.55683041,2.440229473
2004,40-59.9,58.47700162,98.22059197,209.7919505,21.35200789,4.067049122,13.55683041,1.355683041,21.69092865,18.97956257,31.18070993,6.778415203,50.1602725,23.04661169,4.067049122,20.33524561,178.9501614,183.0172105,17.62387953,74.56256723,47.44890642,51.51595554,13.55683041,53.95618501,59.92119039,104.3875941,94.89781284,14.91251345,1.355683041,2.928275368,3.118070993,105.7432772,18.97956257,12.47228397,13.55683041,3.389207601
2004,60-79.9,91.89243111,216.9092865,392.1991036,65.77774113,8.70348512,24.40229473,1.355683041,108.4546432,13.55683041,40.67049122,9.489781284,48.80458946,43.3818573,5.422732162,35.92560057,268.425242,237.2445321,27.11366081,135.5683041,65.07278595,70.49551811,13.55683041,81.34098243,124.4517031,131.5012549,84.05234851,18.97956257,9.489781284,4.067049122,4.744890642,131.5012549,25.75797777,17.62387953,11.52330584,3.538332736
2004,80-89.9,142.0155754,425.6844747,627.1389745,147.7694514,14.91251345,32.53639297,1.084546432,88.11939763,18.97956257,44.73754034,13.55683041,81.34098243,97.60917892,6.778415203,75.91825027,381.4892076,305.0286841,34.43434923,132.856938,81.34098243,94.89781284,23.04661169,108.4546432,184.3728935,178.9501614,105.7432772,20.33524561,18.97956257,3.660344209,6.778415203,176.2387953,28.46934385,18.97956257,14.09910362,6.100573682
2004,90-100,250.6157212,1254.684654,1569.474256,496.329118,37.95912513,40.67049122,2.711366081,216.9092865,77.27393331,169.4603801,27.11366081,135.5683041,250.8013625,27.11366081,274.3902474,881.1939763,610.0573682,44.73754034,351.1219075,264.3581929,359.2560057,97.60917892,305.0300398,283.3377555,253.5127286,215.5536034,24.40229473,54.22732162,5.422732162,13.55683041,249.4456795,54.22732162,23.04661169,13.55683041,6.37171029
2007,Less than 20,15.23301155,10.85047013,29.25553379,1.999745348,0.987528567,22.21939275,0.617205354,12.34410709,4.690760692,41.96996409,3.086026771,123.4410709,8.023669605,1.851616063,7.406464251,49.37642834,123.4410709,6.912699967,92.58080313,46.90760692,61.72053542,3.703232125,58.0173033,10.73937316,49.37642834,86.40874959,8.023669605,0.493764283,1.234410709,3.703232125,49.37642834,12.96131244,6.665817826,10.73937316,2.826800522
2007,20-39.9,35.54369362,46.66072478,102.7042054,8.76431603,1.975057134,22.21939275,1.234410709,56.78289259,13.57851779,37.03232125,6.172053542,106.1593209,14.8129285,4.32043748,9.998726739,95.04962455,148.129285,11.23313745,61.72053542,74.06464251,24.68821417,7.406464251,58.0173033,22.21939275,62.95494613,51.84524976,11.72690173,1.604733921,2.221939275,4.937642834,71.59582109,18.51616063,11.35657852,12.34410709,1.975057134
2007,40-59.9,58.39321095,109.1219066,227.3907966,23.14520078,3.394629448,20.98498204,0.987528567,123.4410709,6.789258897,46.90760692,6.172053542,72.8302318,29.625857,4.937642834,22.21939275,171.5830885,185.1616063,18.02239634,123.4410709,49.37642834,39.50114267,12.34410709,61.72053542,69.0035586,109.8625531,85.17433888,16.04733921,4.32043748,2.974929807,4.937642834,111.0969638,18.51616063,14.8129285,12.34410709,3.579791055
2007,60-79.9,92.66748694,252.683872,422.9708293,73.44743715,7.406464251,13.57851779,1.234410709,23.45380346,16.04733921,41.96996409,11.72690173,64.18935684,59.25171401,11.10969638,40.73555338,304.5291218,265.3983023,24.81165524,148.129285,82.70551747,62.95494613,18.51616063,90.951381,137.7602351,140.7228208,103.6904995,20.36777669,6.172053542,4.937642834,6.542376755,141.9572315,24.68821417,16.04733921,20.98498204,4.073555338
2007,80-89.9,140.9053569,441.3018283,699.3553869,163.3372249,16.04733921,24.68821417,2.468821417,113.5657852,18.51616063,56.78289259,11.10969638,37.03232125,113.5657852,12.34410709,79.24916748,444.6347372,370.3232125,31.354032,222.1939275,87.6431603,86.40874959,24.68821417,163.3125367,224.5393079,202.4433562,154.3013386,20.98498204,11.10969638,6.789258897,6.172053542,202.4433562,41.96996409,16.04733921,14.8129285,5.554848188
2007,90-100,255.1529435,1382.663435,1676.329742,510.6757101,44.06846229,51.84524976,3.086026771,308.6026771,92.58080313,222.1939275,34.56349984,111.0969638,248.1165524,55.54848188,272.8047666,971.4812276,617.2053542,41.96996409,413.5275873,216.021874,486.3578191,92.58080313,444.387855,290.5802808,249.3509631,182.0755795,23.45380346,22.21939275,8.751971923,9.258080313,246.8821417,59.25171401,20.98498204,19.99745348,8.76431603
2010,Less than 20,15.56992825,7.140186974,17.67373013,1.296073543,0.765861639,17.67373013,0.589124338,23.56497351,23.56497351,44.77344967,4.123870365,44.77344967,9.425989405,2.356497351,5.961938299,28.27678997,104.8641321,6.833842319,70.69492054,42.41695232,27.92449361,6.244717981,29.45621689,11.78248676,62.44717981,84.83390464,9.19033967,1.178248676,1.296073543,2.356497351,70.69492054,35.34746027,6.951667186,10.60423808,2.827796821
2010,20-39.9,33.53523007,32.63748831,89.78254908,6.244717981,1.767373013,17.67373013,0.589124338,55.37768775,9.425989405,44.77344967,4.712994702,53.0211904,12.96073543,3.534746027,8.601215332,87.5438766,129.6073543,10.95771268,84.83390464,53.0211904,30.04534123,5.891243378,35.33332128,23.80062325,75.40791524,70.69492054,9.779464008,2.709971954,1.767373013,2.356497351,77.76441259,23.56497351,9.19033967,10.60423808,3.534746027
2010,40-59.9,53.89590547,76.50368651,187.9306638,20.03022749,3.299096292,20.03022749,1.178248676,78.94266127,5.891243378,58.91243378,5.891243378,70.69492054,27.09971954,5.891243378,14.13898411,154.3505765,159.0635712,16.37765659,100.1511374,70.69492054,47.12994702,11.78248676,31.81271424,71.87316921,106.0423808,73.05141789,14.13898411,5.891243378,2.474322219,4.123870365,106.0423808,18.85197881,11.07553755,16.49548146,3.652570894
2010,60-79.9,83.83807518,149.7554067,314.0032721,46.12843565,6.244717981,21.20847616,0.824774073,43.595201,16.49548146,59.19521346,8.601215332,38.8822063,42.57012465,8.836865067,25.03778436,232.2799439,206.1935182,23.56497351,85.42302898,58.91243378,58.91243378,15.31723278,36.52570894,126.0726083,137.8550951,77.76441259,17.67373013,7.069492054,3.652570894,7.069492054,136.6768464,34.16921159,12.96073543,14.49245871,4.948644438
2010,80-89.9,132.9432335,340.4313898,529.0336553,139.3868183,12.96073543,30.63446557,0.94259894,117.8248676,16.49548146,78.35353693,11.78248676,94.25989405,103.6858835,11.78248676,68.83917887,366.553163,294.5621689,32.99096292,141.3898411,68.33842319,100.1511374,25.92147086,67.16017451,192.9971331,186.1632907,103.6858835,22.38672484,17.67373013,6.951667186,5.891243378,186.1632907,23.56497351,15.31723278,23.56497351,4.712994702
2010,90-100,241.9327312,1402.115924,1750.877532,648.9793705,41.23870365,40.06045497,2.356497351,349.9398567,73.05141789,235.6497351,35.34746027,176.7373013,326.3748831,58.91243378,314.0032721,891.3451231,559.6681209,42.41695232,377.0395762,235.6497351,530.211904,41.23870365,184.9850421,314.8280461,282.7796821,212.0847616,25.92147086,23.56497351,8.954689935,18.85197881,265.105952,69.51667186,20.03022749,29.45621689,14.13898411
2013,Less than 20,15.60215144,6.808655243,16.47365118,1.0981702,0.65890212,9.114812663,0.5490851,1.0981702,10.981702,34.04327621,4.941765902,21.96340401,5.710485042,2.196340401,7.247923323,25.25791461,87.85361603,7.467557363,71.38106303,17.57072321,20.86523381,4.392680802,18.66889341,11.86023816,46.12314842,124.0932327,8.785361603,1.317804241,1.0981702,3.294510601,49.41765902,27.45425501,5.930119082,13.17804241,3.294510601
2013,20-39.9,31.20430288,23.61065931,68.30618647,4.502497822,1.570383387,14.27621261,1.0981702,21.96340401,26.35608481,73.57740343,3.294510601,59.30119082,14.27621261,2.196340401,10.981702,65.89021202,119.7005518,10.21298286,82.36276503,35.66307726,20.31614871,10.981702,25.25791461,23.06157421,77.97008423,46.12314842,11.20133604,1.317804241,1.482529771,2.196340401,77.97008423,31.84693581,8.346093523,16.47255301,3.184693581
2013,40-59.9,51.26421187,67.86691838,155.6118156,17.79035725,3.294510601,25.25791461,1.0981702,27.45425501,17.57072321,46.12314842,8.785361603,76.87191403,27.45425501,3.843595701,15.37438281,120.798722,137.2712751,15.37438281,76.87191403,43.92680802,27.45425501,7.687191403,20.86523381,43.92680802,94.44263724,61.49753122,13.17804241,0.812645948,2.306157421,3.294510601,93.34446703,23.06157421,12.0798722,16.47255301,3.953412722
2013,60-79.9,83.58295414,174.2916907,299.053709,57.48920999,7.467557363,10.981702,1.0981702,43.92680802,10.981702,37.88687191,8.785361603,76.87191403,56.00668022,10.981702,30.74876561,214.6922742,186.6889341,23.83029335,93.34446703,56.00668022,38.43595701,16.47255301,36.23961661,109.2679349,124.0932327,76.87191403,19.10816149,5.161399942,3.294510601,3.843595701,124.0932327,19.76706361,14.49584665,18.88852745,3.294510601
2013,80-89.9,133.7327266,327.6939878,541.1233663,141.0050537,14.60566367,16.47255301,1.0981702,76.87191403,21.96340401,82.36276503,9.883531804,120.798722,115.6373221,10.981702,75.55410979,333.9535579,274.5425501,30.23262562,133.9767645,76.87191403,60.39936102,19.76706361,49.307842,197.6706361,189.9834447,92.24629683,22.27089166,13.94676155,4.941765902,5.820302062,191.0816149,30.74876561,16.47255301,20.86523381,5.490851002
2013,90-100,251.8633018,1245.874092,1538.591359,625.2981121,56.00668022,32.94510601,2.745425501,439.2680802,120.798722,274.5425501,32.94510601,241.5974441,309.6839965,30.74876561,309.5741795,781.8971827,521.6308452,38.43595701,329.4510601,219.6340401,549.0851002,54.90851002,208.6523381,296.5059541,282.2297415,192.1797851,24.37937845,49.41765902,4.173046762,16.47255301,283.3279117,36.61299448,19.76706361,29.65059541,9.993348824
2016,Less than 20,16.15935073,7.019578059,12.61396906,0.999758087,0.63814346,8.508579466,0.531786217,42.54289733,7.445007032,26.58931083,2.127144866,93.59437412,7.870436006,2.127144866,6.168720113,24.56852321,94.65794655,7.870436006,58.49648383,7.445007032,15.9535865,5.849648383,21.27144866,11.00797468,53.17862166,39.24582278,10.63572433,0.499879044,0.850857947,2.978002813,53.17862166,15.9535865,8.508579466,15.9535865,2.23350211
2016,20-39.9,33.3959915,33.50253165,71.31253165,5.211504923,1.701715893,21.27144866,1.063572433,106.3572433,15.9535865,86.14936709,5.317862166,63.81434599,18.08073136,4.254289733,10.63572433,67.96227848,119.1201125,11.69929677,74.45007032,63.81434599,21.81706132,10.63572433,26.58931083,24.75996625,67.00506329,46.26540084,12.7628692,1.701715893,1.808073136,2.127144866,69.13220816,29.78002813,10.3166526,21.27144866,2.765288326
2016,40-59.9,56.01908252,87.10658228,171.4478762,19.8888045,4.041575246,10.63572433,0.850857947,31.907173,8.721293952,58.49648383,6.381434599,85.08579466,26.58931083,2.658931083,16.48537271,135.499128,159.535865,17.01715893,79.76793249,26.58931083,42.54289733,10.54000281,33.28981716,44.98911392,94.65794655,69.13220816,17.01715893,2.127144866,2.127144866,3.1907173,94.65794655,23.39859353,12.7628692,19.1443038,4.254289733
2016,60-79.9,91.56965411,177.9037609,321.5705934,67.21777778,8.721293952,21.27144866,0.63814346,85.08579466,12.7628692,63.81434599,10.21029536,106.3572433,54.24219409,10.63572433,33.74077187,222.6057103,207.3966245,24.88759494,90.40365682,42.54289733,52.11504923,15.9535865,37.22503516,109.5479606,121.2472574,53.17862166,22.76045007,7.306742616,3.1907173,5.317862166,124.4379747,29.78002813,17.01715893,21.27144866,4.254289733
2016,80-89.9,145.4341565,414.4741772,616.1647356,189.9540366,19.8888045,21.27144866,1.91443038,106.3572433,22.3350211,127.628692,21.27144866,140.3915612,141.4551336,10.63572433,87.21293952,358.5302672,292.4824191,32.33260197,159.535865,139.3279888,106.3572433,21.27144866,69.13220816,181.1263854,166.980872,110.0797468,26.58931083,1.91443038,5.105147679,10.63572433,170.1715893,42.54289733,18.08073136,22.3350211,6.381434599
2016,90-100,276.8635424,1743.780183,2058.119016,870.555308,65.94149086,63.81434599,1.59535865,410.5389592,132.9465542,479.1393812,40.41575246,276.5288326,428.6207542,37.22503516,388.2039381,955.938903,584.9648383,40.41575246,372.2503516,319.07173,531.7862166,53.17862166,259.5116737,318.0081575,285.0374121,207.3966245,29.78002813,53.17862166,6.381434599,29.78002813,287.164557,53.17862166,20.20787623,35.0978903,17.01715893
2019,Less than 20,16.28988643,9.3,15.29,1.12,0.81,8,0.5,19.3,2,35,3,50,13,1.5,6.7,27.1,99,6.8,60,27,25,5,29,9.85,50,107,10,1.2,1.1,1.1,58,17,7.6,15,2.1
2019,20-39.9,35.63412656,43.8,82.2,5.75,2.05,20,0.75,250,9,30,6,49,17,2,9,80.2,150,11,70,40,49,10,39,25,70,28,14,1.7,1.9,2.5,75,21,10,24,3
2019,40-59.9,59.05083829,95.62,204.2,20.92,4.315,16,0.5,100,5,65,5.5,128,28,6,15,159,180,16,90,48,65,12,40,48.3,99,25,16.8,0.9,2.4,4.5,102,18,11,21.7,3
2019,60-79.9,95.70308275,205.2,365.1,65.5,10,25,0.5,300,18,50,10,110,60,4,33.1,252.225,230,24.9,100,40,41,15,52,112.3,133,82,21,2,3.6,7,138,22,15,24.4,6.5
2019,80-89.9,151.6995673,387.85,635,169.5,20,12,0.9,250,30,106,10,98,134,8,85.23,410.3,330,30,170,75,76,25,81,200.4,200,105,25,6.2,5,9.2,200,31,17,28,5.7
2019,90-100,290.163602,1589.3,1925,800.5,70,100,3,400,100,452,40,318,460,45,432.06,868,575,39,390,235,593,50,240,306.29,270,240,25,4,6,28,268,51,20,22,5.8
